$ ./hexdump practice_12.c
 ADDRESS 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000190: 6f6e 733a 2066 696c 656e 616d 6520 e383  ons: filename ..
000001a0: 95e3 82a1 e382 a4e3 83ab e590 8d5c 6e22  .............\n"
000001b0: 293b 0a09 0972 6574 7572 6e20 4641 494c  );...return FAIL
000001c0: 5552 453b 0a09 7d0a 090a 0966 696c 656e  URE;..}....filen
000001d0: 616d 6520 3d20 6172 6776 5b31 5d3b 0a09  ame = argv[1];..
000001e0: 6669 6c65 203d 2066 6f70 656e 2866 696c  file = fopen(fil
000001f0: 656e 616d 652c 2022 7262 2229 3b0a 090a  ename, "rb");...
00000200: 092f 2a20 e383 95e3 82a1 e382 a4e3 83ab  ./* ............
00000210: e382 aae3 83bc e383 97e3 83b3 e381 aee3  ................
00000220: 82a8 e383 a9e3 83bc e383 81e3 82a7 e383  ................
00000230: 83e3 82af 202a 2f0a 0969 6620 2821 6669  .... */..if (!fi
00000240: 6c65 2920 7b0a 0909 6670 7269 6e74 6628  le) {...fprintf(
00000250: 7374 6465 7272 2c20 2245 7272 6f72 206f  stderr, "Error o
00000260: 7065 6e69 6e67 2066 696c 6520 2725 7327  pening file '%s'
00000270: 3a20 2573 5c6e 222c 2066 696c 656e 616d  : %s\n", filenam
00000280: 652c 2073 7472 6572 726f 7228 6572 726e  e, strerror(errn
00000290: 6f29 293b 0a09 0972 6574 7572 6e20 4641  o));...return FA
000002a0: 494c 5552 453b 2020 2f2a 20e3 82a8 e383  ILURE;  /* .....
000002b0: a9e3 83bc e790 86e7 94b1 e381 aee5 87ba  ................
000002c0: e58a 9b20 2a2f 0a09 7d0a 0a0a 0920 7265  ... */..}.... re
000002d0: 7420 3d20 7072 696e 745f 6865 785f 6475  t = print_hex_du
000002e0: 6d70 2866 696c 6529 3b0a 0920 2009 2072  mp(file);..  . r
000002f0: 6574 7572 6e20 7265 743b 0a0a 092f 2a20  eturn ret;.../*
00000300: e383 95e3 82a1 e382 a4e3 83ab e382 92e3  ................
00000310: 82af e383 ade3 83bc e382 ba20 2a2f 0a09  ........... */..
00000320: 636c 6f73 655f 7265 7420 3d20 6663 6c6f  close_ret = fclo
00000330: 7365 2866 696c 6529 3b0a 092f 2a20 e383  se(file);../* ..
00000340: 95e3 82a1 e382 a4e3 83ab e382 afe3 83ad  ................
00000350: e383 bce3 82ba e381 aee3 82a8 e383 a9e3  ................
00000360: 83bc e383 81e3 82a7 e383 83e3 82af 202a  .............. *
00000370: 2f0a 0969 6620 2863 6c6f 7365 5f72 6574  /..if (close_ret
00000380: 2021 3d20 3029 207b 0a09 0970 6572 726f   != 0) {...perro
00000390: 7228 2245 7272 6f72 2063 6c6f 7369 6e67  r("Error closing
000003a0: 2066 696c 6522 293b 0a09 0972 6574 7572   file");...retur
000003b0: 6e20 4641 494c 5552 453b 0a09 7d0a 0a09  n FAILURE;..}...
000003c0: 7265 7475 726e 2053 5543 4345 5353 3b0a  return SUCCESS;.
000003d0: 7d0a 0a2f 2a20 0a20 2a20 4062 7269 6566  }../* . * @brief
000003e0: 20e3 8395 e382 a1e3 82a4 e383 abe3 81ae   ...............
000003f0: e383 98e3 8383 e382 afe3 82b9 e383 80e3  ................
00000400: 83b3 e383 97e3 8292 e8a1 a8e7 a4ba e381  ................
00000410: 97e3 81be e381 99e3 8082 0a20 2a0a 202a  ........... *. *
00000420: 20e3 8193 e381 aee9 96a2 e695 b0e3 81af   ...............
00000430: e380 81e3 8390 e382 a4e3 838a e383 aae3  ................
00000440: 83a2 e383 bce3 8389 e381 a7e3 8395 e382  ................
00000450: a1e3 82a4 e383 abe3 8292 e8aa ade3 81bf  ................
00000460: e8be bce3 81bf e380 81e3 819d e381 aee5  ................
00000470: 8685 e5ae b9e3 8292 e383 98e3 8383 e382  ................
00000480: afe3 82b9 e5bd a2e5 bc8f e381 a7e8 a1a8  ................
00000490: e7a4 bae3 8197 e381 bee3 8199 e380 820a  ................
000004a0: 202a 20e5 9084 e8a1 8ce3 81af e69c 80e5   * .............
000004b0: a4a7 3136 e383 90e3 82a4 e383 88e3 8292  ..16............
000004c0: e8a1 a8e3 8197 e380 81e5 afbe e5bf 9ce3  ................
000004d0: 8199 e382 8be3 82a2 e383 89e3 83ac e382  ................
000004e0: b9e3 8292 e7a4 bae3 8197 e381 bee3 8199  ................
000004f0: e380 820a 202a 0a20 2a20 4070 6172 616d  .... *. * @param
00000500: 2066 696c 6520 5b69 6e5d 20e8 aaad e381   file [in] .....
00000510: bfe8 bebc e382 80e3 8395 e382 a1e3 82a4  ................
00000520: e383 abe3 81b8 e381 aee3 839d e382 a4e3  ................
00000530: 83b3 e382 bfe3 8082 0a20 2a2f 0a69 6e74  ......... */.int
00000540: 2070 7269 6e74 5f68 6578 5f64 756d 7028   print_hex_dump(
00000550: 4649 4c45 202a 6669 6c65 290a 207b 0a09  FILE *file). {..
00000560: 756e 7369 676e 6564 2063 6861 7220 6275  unsigned char bu
00000570: 6666 6572 5b42 5954 455f 5045 525f 4c49  ffer[BYTE_PER_LI
00000580: 4e45 5d3b 0a09 7369 7a65 5f74 2062 7974  NE];..size_t byt
00000590: 6573 5f72 6561 643b 0a09 756e 7369 676e  es_read;..unsign
000005a0: 6564 206c 6f6e 6720 696e 6465 7820 3d20  ed long index =
000005b0: 303b 0a09 7369 7a65 5f74 2069 3b20 200a  0;..size_t i;  .
000005c0: 0963 6861 7220 6c69 6e65 5b42 5954 455f  .char line[BYTE_
000005d0: 5045 525f 4c49 4e45 202a 2033 202b 2031  PER_LINE * 3 + 1
000005e0: 5d3b 202f 2a20 e590 84e3 8390 e382 a4e3  ]; /* ..........
000005f0: 8388 e381 ab32 e6a1 81e3 8081 e382 b9e3  .....2..........
00000600: 839a e383 bce3 82b9 31e6 a181 e380 81e6  ........1.......
00000610: 9c80 e7b5 82e3 81ae 4e55 4c4c e696 87e5  ........NULL....
00000620: ad97 202a 2f0a 0a09 666f 7220 2869 203d  .. */...for (i =
00000630: 2030 3b20 6920 3c20 4259 5445 5f50 4552   0; i < BYTE_PER
00000640: 5f4c 494e 453b 2069 2b2b 2920 7b0a 0909  _LINE; i++) {...
00000650: 7370 7269 6e74 6628 266c 696e 655b 3320  sprintf(&line[3
00000660: 2a20 695d 202c 2022 2530 326c 5820 222c  * i] , "%02lX ",
00000670: 2069 293b 0a09 7d0a 0970 7269 6e74 6628   i);..}..printf(
00000680: 2220 4144 4452 4553 5320 2573 5c6e 222c  " ADDRESS %s\n",
00000690: 6c69 6e65 293b 0a0a 092f 2a20 e383 95e3  line);.../* ....
000006a0: 82a1 e382 a4e3 83ab e381 8be3 8289 e8aa  ................
000006b0: ade3 81bf e58f 96e3 828b e383 abe3 83bc  ................
000006c0: e383 9720 2a2f 0a09 7768 696c 6520 2821  ... */..while (!
000006d0: 6665 6f66 2866 696c 6529 2920 7b0a 0909  feof(file)) {...
000006e0: 6279 7465 735f 7265 6164 203d 2066 7265  bytes_read = fre
000006f0: 6164 2862 7566 6665 722c 2073 697a 656f  ad(buffer, sizeo
00000700: 6628 756e 7369 676e 6564 2063 6861 7229  f(unsigned char)
00000710: 2c20 4259 5445 5f50 4552 5f4c 494e 452c  , BYTE_PER_LINE,
00000720: 2066 696c 6529 3b0a 0909 2f2a 20e3 82a8   file);.../* ...
00000730: e383 a9e3 83bc e383 81e3 82a7 e383 83e3  ................
00000740: 82af 202a 2f0a 0909 6966 2028 2066 6572  .. */...if ( fer
00000750: 726f 7228 6669 6c65 2929 207b 0a09 0909  ror(file)) {....
00000760: 7065 7272 6f72 2822 4572 726f 7220 7265  perror("Error re
00000770: 6164 696e 6720 6672 6f6d 2066 696c 6522  ading from file"
00000780: 293b 0a09 0909 7265 7475 726e 2046 4149  );....return FAI
00000790: 4c55 5245 3b0a 0909 7d0a 0a09 092f 2a20  LURE;...}..../*
000007a0: e382 a2e3 8389 e383 ace3 82b9 e381 aee8  ................
000007b0: a1a8 e7a4 ba20 2a2f 0a09 0970 7269 6e74  ..... */...print
000007c0: 6628 2225 3037 6c58 3020 222c 2069 6e64  f("%07lX0 ", ind
000007d0: 6578 293b 0a0a 0909 2f2a 20e3 8390 e383  ex);..../* .....
000007e0: 83e3 8395 e382 a1e3 81ae e586 85e5 aeb9  ................
000007f0: e382 92e8 a1a8 e7a4 ba20 2a2f 0a09 0966  ......... */...f
00000800: 6f72 2028 6920 3d20 303b 2069 203c 2062  or (i = 0; i < b
00000810: 7974 6573 5f72 6561 643b 2069 2b2b 2920  ytes_read; i++)
00000820: 7b0a 0909 2009 2073 7072 696e 7466 2826  {... . sprintf(&
00000830: 6c69 6e65 5b33 202a 2069 5d2c 2022 2530  line[3 * i], "%0
00000840: 3258 2022 2c20 6275 6666 6572 5b69 5d29  2X ", buffer[i])
00000850: 3b0a 0909 7d0a 0909 7072 696e 7466 2822  ;...}...printf("
00000860: 2573 5c6e 222c 206c 696e 6529 3b0a 0a09  %s\n", line);...
00000870: 092f 2a20 e382 a2e3 8389 e383 ace3 82b9  ./* ............
00000880: e381 aee6 9bb4 e696 b020 2a2f 0a09 0969  ......... */...i
00000890: 6e64 6578 2b2b 3b0a 097d 0a09 7265 7475  ndex++;..}..retu
000008a0: 726e 2053 5543 4345 5353 3b20 2f2a 20e6  rn SUCCESS; /* .
000008b0: ada3 e5b8 b8e7 b582 e4ba 86e3 81ae e381  ................
000008c0: 9fe3 8281 e4bd 95e3 8282 e381 97e3 81aa  ................
000008d0: e381 8420 2a2f 0a7d 0a0a                 ... */.}..

$ ./hexdump
usage: hexdump filename
options: filename ファイル名
